filename,label
aassnaulhq.mp4,0.500000
aayfryxljh.mp4,0.500000
acazlolrpz.mp4,0.500000
adohdulfwb.mp4,0.500000
ahjnxtiamx.mp4,0.500000
ajiyrjfyzp.mp4,0.500000
aktnlyqpah.mp4,0.500000
alrtntfxtd.mp4,0.500000
aomqqjipcp.mp4,0.500000
apedduehoy.mp4,0.500000
apvzjkvnwn.mp4,0.500000
aqrsylrzgi.mp4,0.500000
axfhbpkdlc.mp4,0.500000
ayipraspbn.mp4,0.500000
bcbqxhziqz.mp4,0.500000
bcvheslzrq.mp4,0.500000
bdshuoldwx.mp4,0.500000
bfdopzvxbi.mp4,0.500000
bfjsthfhbd.mp4,0.500000
bjyaxvggle.mp4,0.500000
bkcyglmfci.mp4,0.500000
bktkwbcawi.mp4,0.500000
bkuzquigyt.mp4,0.500000
blnmxntbey.mp4,0.500000
blszgmxkvu.mp4,0.500000
bnuwxhfahw.mp4,0.500000
bofrwgeyjo.mp4,0.500000
btdxnajogv.mp4,0.500000
bvpeerislp.mp4,0.500000
bwdmzwhdnw.mp4,0.500000
bzvzpwrabw.mp4,0.500000
cekarydqba.mp4,0.500000
cekwtyxdoo.mp4,0.500000
cjkctqqakb.mp4,0.500000
cnpanmywno.mp4,0.500000
cnxccbjlct.mp4,0.500000
coqwgzpbhx.mp4,0.500000
cosghhimnd.mp4,0.500000
coujjnypba.mp4,0.500000
cqhwesrciw.mp4,0.500000
cqxxumarvp.mp4,0.500000
csnkohqxdv.mp4,0.500000
cxsvvnxpyz.mp4,0.500000
czfqlbcfpa.mp4,0.500000
dcqodpzomd.mp4,0.500000
ddtbarpcgo.mp4,0.500000
demuhxssgl.mp4,0.500000
didzujjhtg.mp4,0.500000
dkuqbduxev.mp4,0.500000
dmmvuaikkv.mp4,0.500000
dnmowthjcj.mp4,0.500000
doniqevxeg.mp4,0.500000
dozjwhnedd.mp4,0.500000
dpevefkefv.mp4,0.500000
dpmgoiwhuf.mp4,0.500000
dsnxgrfdmd.mp4,0.500000
dtozwcapoa.mp4,0.500000
dvkdfhrpph.mp4,0.500000
dvtpwatuja.mp4,0.500000
dvwpvqdflx.mp4,0.500000
dxfdovivlw.mp4,0.500000
dxgnpnowgk.mp4,0.500000
dyjklprkoc.mp4,0.500000
dzkyxbbqkr.mp4,0.500000
dzojiwfvba.mp4,0.500000
ecumyiowzs.mp4,0.500000
eisofhptvk.mp4,0.500000
ekboxwrwuv.mp4,0.500000
ekelfsnqof.mp4,0.500000
ekvwecwltj.mp4,0.500000
elackxuccp.mp4,0.500000
eppyqpgewp.mp4,0.500000
eqslzbqfea.mp4,0.500000
eryjktdexi.mp4,0.500000
esjdyghhog.mp4,0.500000
esmqxszybs.mp4,0.500000
espkiocpxq.mp4,0.500000
etdliwticv.mp4,0.500000
evysmtpnrf.mp4,0.500000
eyguqfmgzh.mp4,0.500000
eywdmustbb.mp4,0.500000
famlupsgqm.mp4,0.500000
fddmkqjwsh.mp4,0.500000
fjrueenjyp.mp4,0.500000
fjxovgmwnm.mp4,0.500000
fmhiujydwo.mp4,0.500000
fmvvmcbdrw.mp4,0.500000
fneqiqpqvs.mp4,0.500000
fnxgqcvlsd.mp4,0.500000
fopjiyxiqd.mp4,0.500000
fpevfidstw.mp4,0.500000
fqgypsunzr.mp4,0.500000
frqfsucgao.mp4,0.500000
fsdrwikhge.mp4,0.500000
fwykevubzy.mp4,0.500000
fxuxxtryjn.mp4,0.500000
fzvpbrzssi.mp4,0.500000
gahgyuwzbu.mp4,0.500000
gbnzicjyhz.mp4,0.500000
gccnvdoknm.mp4,0.500000
gcdtglsoqj.mp4,0.500000
gfcycflhbo.mp4,0.500000
gfdjzwnpyp.mp4,0.500000
gfgcwxkbjd.mp4,0.500000
ggdpclfcgk.mp4,0.500000
ggzjfrirjh.mp4,0.500000
ghnpsltzyn.mp4,0.500000
